ProductNo,Price,Product Category
20704,7.24,Electronics
21564,6.19,Electronics
21563,7.24,Clothing
22299,7.24,Electronics
22447,7.24,Beauty
22695,7.24,Electronics
22942,7.24,Clothing
22808,6.19,Beauty
23143,7.24,Clothing
23151,7.24,Clothing
23425,7.24,Electronics
84356,7.24,Clothing
22545,7.24,Clothing
21209,7.24,Clothing
23270,7.24,Electronics
23210,7.24,Beauty
22755,7.24,Electronics
22200,6.19,Electronics
84031B,6.19,Electronics
22646,6.19,Electronics
22644,6.19,Electronics
22394,6.04,Beauty
17091J,6.04,Clothing
35471D,6.04,Clothing
21109,6.19,Clothing
21111,6.19,Clothing
22185,6.19,Clothing
22171,6.19,Electronics
23193,6.19,Clothing
20936,6.19,Electronics
23040,6.19,Electronics
21222,6.19,Electronics
79066K,6.19,Clothing
84380,6.19,Clothing
22095,6.19,Electronics
85071C,6.19,Beauty
23034,6.19,Clothing
21669,6.19,Electronics
23033,6.19,Clothing
23318,6.19,Beauty
23527,6.19,Clothing
23524,6.19,Electronics
23525,6.19,Electronics
23122,7.24,Clothing
84519A,7.24,Clothing
35004B,7.24,Beauty
21591,6.19,Clothing
23320,6.19,Beauty
22985,6.19,Clothing
21194,6.19,Clothing
21208,6.19,Beauty
79190D,6.19,Beauty
23537,6.19,Beauty
22991,6.19,Clothing
23190,6.19,Electronics
21355,6.19,Beauty
23404,6.19,Clothing
21417,6.19,Clothing
84971S,6.19,Clothing
22627,6.19,Clothing
22625,6.19,Clothing
22331,6.19,Electronics
22834,6.19,Electronics
22505,6.19,Electronics
23326,6.19,Beauty
23317,6.19,Clothing
22794,6.19,Beauty
23182,6.19,Clothing
21755,6.19,Clothing
44234,6.19,Clothing
23238,6.19,Electronics
23237,6.19,Electronics
21124,6.19,Clothing
21122,6.19,Clothing
21121,6.19,Electronics
23255,7.24,Clothing
21918,7.24,Electronics
23037,6.19,Beauty
23550,6.19,Clothing
22711,6.19,Beauty
21497,6.19,Electronics
22704,6.19,Clothing
23515,6.19,Clothing
22081,6.19,Beauty
22080,6.19,Clothing
22908,6.19,Electronics
23215,6.19,Clothing
23489,6.19,Clothing
84993A,7.24,Electronics
22906,7.24,Electronics
21803,7.24,Electronics
21809,7.24,Beauty
20974,7.24,Clothing
22894,7.24,Clothing
21351,7.24,Clothing
22567,7.24,Clothing
37500,7.24,Electronics
23562,7.24,Clothing
23681,7.24,Beauty
20832,7.24,Electronics
22481,7.24,Electronics
22460,7.24,Beauty
22113,7.24,Beauty
21684,6.19,Beauty
22398,6.19,Beauty
23145,6.19,Electronics
20685,6.19,Electronics
23256,6.19,Beauty
22613,6.19,Clothing
23254,6.19,Beauty
72760B,20.45,Clothing
23463,20.45,Electronics
23144,6.04,Clothing
48194,6.19,Electronics
48185,6.19,Clothing
23283,6.19,Electronics
48129,7.24,Clothing
22690,7.24,Beauty
22057,7.24,Beauty
22055,6.19,Electronics
22385,7.24,Electronics
23582,7.24,Electronics
16219,6.19,Electronics
16236,6.19,Clothing
16238,6.19,Beauty
17012D,6.19,Electronics
17012F,6.19,Clothing
17084P,6.19,Clothing
18097C,6.19,Clothing
20682,6.19,Clothing
20764,6.19,Clothing
20836,6.19,Electronics
20866,6.19,Clothing
21001,6.19,Beauty
21080,6.19,Beauty
21094,6.19,Clothing
21096,6.19,Electronics
21156,6.19,Electronics
21058,6.19,Beauty
21167,6.19,Beauty
21189,7.24,Electronics
21215,7.24,Clothing
21219,7.24,Beauty
21221,7.24,Electronics
21231,7.24,Beauty
21249,7.24,Clothing
21284,7.24,Clothing
21288,7.24,Beauty
21358,6.04,Clothing
21390,6.19,Electronics
21429,6.19,Clothing
21454,6.19,Beauty
21470,6.19,Electronics
21519,6.19,Beauty
21580,6.19,Electronics
21619,6.19,Electronics
21722,6.19,Electronics
21773,6.19,Clothing
21775,6.19,Clothing
21846,6.19,Beauty
21873,6.19,Clothing
21891,6.19,Electronics
21899,6.19,Electronics
21933,6.19,Electronics
21943,6.19,Electronics
21946,6.19,Beauty
21975,6.19,Beauty
21985,7.24,Electronics
21991,7.24,Beauty
22023,7.24,Clothing
22090,6.19,Beauty
22105,6.04,Clothing
22169,6.19,Clothing
22188,6.19,Electronics
22208,6.19,Electronics
22210,6.19,Beauty
22211,6.19,Electronics
22249,6.19,Clothing
22263,6.19,Beauty
22274,6.19,Clothing
22294,6.19,Clothing
22296,6.19,Clothing
22297,6.19,Clothing
22312,6.19,Electronics
22315,6.19,Clothing
22335,6.19,Electronics
22341,6.19,Electronics
22360,6.19,Electronics
22363,6.19,Electronics
22364,7.24,Electronics
22375,6.19,Beauty
22406,6.19,Electronics
22417,6.19,Electronics
22433,6.19,Electronics
22477,6.19,Clothing
22494,6.19,Clothing
22508,6.19,Beauty
22514,6.19,Clothing
22516,6.19,Beauty
22550,6.19,Electronics
22563,7.24,Beauty
22587,7.24,Clothing
22588,7.24,Electronics
22604,6.19,Clothing
22605,6.19,Beauty
22639,6.19,Beauty
22640,6.19,Electronics
22642,6.19,Beauty
22643,6.19,Electronics
22647,6.19,Beauty
22675,6.19,Electronics
22679,6.19,Clothing
22687,6.19,Electronics
22739,6.19,Electronics
22743,6.19,Clothing
22750,6.19,Electronics
22756,7.24,Beauty
22771,6.19,Electronics
22792,6.19,Electronics
22841,6.19,Beauty
22872,6.19,Beauty
22875,6.19,Clothing
22903,6.19,Clothing
22916,6.19,Clothing
22917,6.19,Beauty
22918,6.19,Clothing
22919,6.19,Electronics
22920,6.19,Electronics
22921,6.19,Electronics
22935,6.19,Electronics
22944,6.19,Beauty
22970,6.19,Beauty
22974,6.19,Beauty
22978,6.19,Beauty
23017,7.24,Electronics
23061,7.24,Beauty
23087,7.24,Clothing
23100,7.24,Electronics
23119,6.19,Electronics
23133,6.19,Clothing
23160,6.19,Electronics
23161,6.19,Electronics
23164,6.19,Clothing
23174,6.19,Beauty
23211,6.19,Beauty
23214,6.19,Electronics
23216,6.19,Electronics
23218,6.19,Beauty
23219,6.19,Beauty
23221,6.19,Electronics
23236,6.19,Beauty
23263,6.19,Beauty
23269,7.24,Beauty
23273,7.24,Electronics
23286,7.24,Electronics
23289,7.24,Beauty
23331,6.19,Beauty
23339,6.19,Electronics
23346,6.02,Electronics
23393,6.19,Electronics
23395,6.19,Electronics
23397,6.19,Clothing
23398,6.19,Electronics
23407,6.19,Clothing
23419,6.19,Clothing
23422,6.19,Electronics
23423,6.19,Clothing
23466,7.24,Beauty
23483,7.24,Beauty
23496,7.24,Electronics
23504,6.19,Beauty
23509,7.24,Electronics
23511,6.02,Clothing
23528,6.02,Beauty
23529,6.02,Electronics
23554,6.19,Electronics
23566,6.19,Electronics
23576,6.19,Beauty
23603,6.19,Electronics
23614,6.19,Electronics
23636,6.04,Electronics
23645,6.19,Beauty
23694,6.19,Clothing
35961,6.19,Beauty
35967,6.19,Beauty
47471,6.19,Electronics
47593B,6.19,Clothing
48173C,6.19,Electronics
51014C,6.19,Beauty
72122,6.19,Electronics
72131,6.19,Beauty
72132,6.19,Clothing
72799E,6.19,Beauty
79144B,6.19,Beauty
79144C,6.19,Electronics
82616B,7.24,Beauty
82616C,7.24,Electronics
84030E,7.24,Beauty
84078A,7.24,Electronics
84535B,7.24,Beauty
84792,7.24,Clothing
84968D,6.19,Electronics
84992,6.19,Clothing
85032B,6.19,Clothing
85034B,6.19,Clothing
85129C,6.19,Electronics
85170D,6.19,Electronics
85176,6.19,Beauty
85179C,6.19,Electronics
85184C,6.19,Electronics
90018A,6.19,Beauty
90019C,6.19,Clothing
90022,6.19,Electronics
90054,6.19,Clothing
90082A,6.19,Beauty
90146,6.19,Electronics
90158,6.19,Clothing
90161B,6.19,Clothing
90182B,6.04,Beauty
90200D,6.19,Electronics
90200E,6.04,Clothing
90202A,6.19,Beauty
90210C,6.19,Electronics
23209,6.19,Beauty
16168M,6.19,Beauty
23436,7.24,Beauty
21285,7.24,Electronics
21441,7.24,Electronics
22063,7.24,Electronics
22201,7.24,Clothing
22203,7.24,Clothing
22204,7.24,Clothing
22221,6.19,Clothing
84817,6.19,Electronics
84820,6.19,Clothing
84821,6.19,Clothing
22582,6.02,Electronics
22603,6.19,Clothing
22609,6.19,Beauty
22636,6.04,Clothing
22671,6.19,Beauty
22672,6.19,Electronics
22674,6.19,Beauty
22680,7.24,Clothing
22737,6.19,Electronics
22744,6.19,Beauty
22752,6.19,Electronics
22766,6.19,Beauty
22772,6.19,Beauty
22784,6.19,Beauty
22801,6.04,Beauty
22839,6.19,Electronics
22840,6.19,Beauty
22853,6.19,Beauty
22897,6.19,Clothing
22902,6.04,Clothing
22930,6.19,Electronics
22945,6.04,Clothing
23008,6.13,Clothing
23086,6.19,Clothing
23113,6.19,Beauty
23115,6.19,Clothing
23120,6.19,Electronics
23123,6.19,Electronics
23162,6.19,Beauty
23163,6.19,Electronics
23189,7.24,Electronics
23225,6.19,Clothing
23227,6.19,Beauty
23228,6.19,Electronics
23242,6.19,Clothing
23271,6.04,Electronics
23288,6.19,Electronics
23316,6.19,Electronics
23329,6.19,Beauty
23335,6.19,Electronics
23401,6.19,Electronics
23402,6.19,Electronics
23403,6.19,Beauty
23417,6.19,Clothing
23452,6.19,Beauty
23465,6.19,Electronics
23500,6.19,Electronics
23507,6.19,Clothing
23512,6.19,Electronics
23556,6.19,Beauty
23560,7.24,Clothing
10133,7.24,Electronics
15034,7.24,Beauty
16048,7.24,Clothing
17003,7.24,Beauty
20677,7.24,Beauty
20828,7.24,Electronics
20969,6.13,Clothing
20997,7.24,Electronics
21056,6.19,Beauty
21059,6.19,Beauty
21191,6.19,Clothing
21210,6.19,Electronics
21243,6.19,Beauty
21377,7.24,Beauty
21385,7.24,Clothing
21400,7.24,Electronics
21401,7.24,Clothing
21403,7.24,Electronics
21561,6.19,Beauty
21577,6.19,Beauty
21695,6.19,Electronics
21715,6.19,Clothing
21733,6.19,Clothing
21866,6.19,Clothing
21878,6.19,Beauty
21913,6.19,Clothing
21917,6.19,Clothing
21922,6.19,Electronics
22115,7.24,Clothing
22131,7.24,Beauty
22133,7.24,Clothing
22158,6.19,Beauty
22189,6.19,Electronics
22191,6.19,Clothing
22192,6.19,Clothing
22222,6.02,Electronics
22321,6.02,Clothing
22376,6.19,Electronics
22377,6.19,Electronics
22390,6.04,Beauty
22393,6.19,Electronics
22428,6.19,Beauty
22439,6.19,Clothing
22493,6.19,Clothing
22523,6.19,Clothing
22543,6.19,Electronics
22546,6.19,Clothing
22547,6.19,Clothing
22562,6.19,Electronics
22564,6.19,Electronics
23568,6.19,Clothing
23626,7.24,Electronics
23637,7.24,Electronics
23640,6.04,Clothing
23650,6.04,Electronics
23695,6.19,Electronics
35649,6.19,Beauty
35924,6.19,Clothing
37447,6.19,Electronics
37450,6.19,Clothing
47578A,6.19,Beauty
47591D,6.19,Clothing
70006,6.19,Beauty
72598,6.19,Electronics
79403,6.04,Clothing
82578,6.04,Beauty
84536A,6.19,Beauty
84580,6.19,Clothing
84596G,6.19,Clothing
84661A,6.19,Clothing
84661B,6.19,Beauty
84836,6.19,Beauty
84949,6.19,Electronics
84950,6.19,Beauty
84988,6.19,Electronics
85025B,6.19,Electronics
85039C,7.24,Electronics
85169A,7.24,Clothing
85169B,7.24,Beauty
85231B,7.24,Clothing
85232D,6.19,Clothing
90016C,6.19,Clothing
90039C,6.19,Beauty
90083,6.19,Electronics
90101,6.19,Electronics
90114,6.19,Beauty
90160C,6.19,Clothing
90161A,6.19,Electronics
90161C,6.04,Electronics
90166,6.19,Clothing
90179A,6.19,Electronics
90187B,6.19,Electronics
90200B,6.19,Electronics
90206A,6.19,Clothing
85099F,7.24,Clothing
22382,6.04,Clothing
21289,6.19,Clothing
16258A,6.19,Clothing
22438,6.04,Beauty
20992,6.19,Clothing
85199L,6.19,Electronics
22509,7.24,Beauty
20996,6.19,Electronics
85071B,6.19,Clothing
21051,6.19,Clothing
23341,6.19,Clothing
23281,6.19,Electronics
22492,6.19,Electronics
22536,6.19,Clothing
22534,6.19,Clothing
22530,6.19,Electronics
22046,6.19,Electronics
22708,6.19,Beauty
21498,6.19,Clothing
15056P,6.19,Electronics
23176,6.19,Electronics
23394,6.19,Beauty
23396,6.19,Beauty
22846,7.24,Clothing
23455,7.24,Beauty
21623,6.19,Electronics
21135,6.19,Beauty
20676,6.19,Beauty
21042,6.19,Clothing
21452,7.24,Clothing
21581,7.24,Beauty
21881,6.19,Electronics
21944,6.19,Clothing
21974,6.19,Clothing
22136,6.19,Clothing
22166,6.19,Electronics
22414,6.19,Beauty
22425,6.19,Clothing
22468,6.19,Clothing
22470,6.19,Electronics
22669,6.19,Clothing
22692,6.19,Clothing
22781,6.04,Clothing
22972,6.19,Beauty
23474,7.24,Beauty
37340,7.24,Clothing
47591B,7.24,Beauty
72801D,6.19,Electronics
82494L,6.19,Clothing
85114B,6.04,Electronics
22923,6.19,Electronics
21770,6.19,Beauty
23400,6.19,Beauty
23321,6.19,Beauty
22804,6.19,Beauty
23081,6.19,Clothing
23427,6.19,Beauty
23413,6.19,Clothing
20932,6.19,Clothing
20933,6.19,Clothing
20675,6.04,Clothing
21240,6.04,Clothing
22426,6.19,Clothing
21576,6.19,Electronics
22709,6.19,Beauty
23233,6.19,Electronics
23232,6.19,Electronics
22487,6.19,Clothing
21628,6.19,Clothing
84006,6.19,Clothing
21495,6.19,Clothing
23499,6.19,Electronics
23101,6.19,Clothing
21592,6.19,Clothing
22746,6.19,Clothing
22584,6.19,Clothing
23109,6.19,Electronics
21588,6.19,Beauty
23505,6.04,Beauty
22607,6.04,Beauty
23106,6.19,Clothing
22959,6.19,Clothing
23531,7.24,Electronics
23532,7.24,Clothing
20975,7.24,Electronics
22595,7.24,Clothing
22475,6.19,Clothing
22094,6.19,Beauty
22092,6.04,Clothing
21262,6.19,Clothing
23548,6.19,Clothing
21867,6.19,Clothing
21865,6.19,Beauty
47421,6.19,Clothing
84920,6.19,Clothing
22430,6.19,Electronics
23192,7.24,Clothing
23179,7.24,Clothing
22953,7.24,Beauty
84951B,7.24,Beauty
23075,7.24,Clothing
72351A,7.24,Electronics
22775,7.24,Beauty
23148,6.19,Electronics
22365,6.19,Beauty
22473,6.19,Electronics
22893,6.19,Beauty
21926,6.19,Clothing
22806,6.02,Electronics
23459,6.02,Beauty
23458,6.02,Clothing
82483,6.19,Clothing
22852,6.19,Beauty
72800C,6.19,Beauty
72800B,6.19,Electronics
22673,7.24,Electronics
23360,7.24,Clothing
72811,7.24,Electronics
23019,6.04,Beauty
23457,7.24,Beauty
23578,7.24,Clothing
21442,7.66,Beauty
21034,6.19,Beauty
21524,6.19,Beauty
23415,6.19,Beauty
22986,6.19,Beauty
16156S,6.19,Electronics
22045,6.19,Clothing
84251G,6.19,Electronics
21499,6.19,Electronics
22971,6.19,Electronics
23558,6.19,Beauty
23553,6.19,Beauty
23557,6.19,Clothing
22668,6.19,Electronics
22276,6.19,Electronics
85032A,6.19,Clothing
85019A,6.19,Clothing
85019B,6.19,Beauty
22767,6.19,Electronics
21164,6.19,Clothing
17012C,6.19,Electronics
23128,6.19,Beauty
84707A,6.19,Electronics
23253,6.19,Clothing
22847,6.19,Beauty
21344,6.19,Electronics
72783,7.24,Beauty
72780,7.24,Clothing
22295,7.24,Clothing
22779,7.24,Electronics
22780,7.24,Electronics
22231,6.19,Clothing
22228,6.19,Clothing
84012,6.19,Electronics
23485,6.19,Beauty
23359,6.19,Clothing
21756,6.19,Clothing
37495,6.19,Electronics
85136C,6.19,Electronics
21055,6.19,Clothing
48116,6.19,Clothing
23250,6.19,Electronics
23252,6.19,Clothing
22691,6.04,Electronics
90214A,6.04,Beauty
90214C,6.04,Electronics
90214D,6.04,Clothing
90214E,6.04,Clothing
90214K,6.04,Beauty
90214L,6.04,Electronics
90214P,6.04,Beauty
90214S,6.04,Beauty
23374,6.04,Electronics
23337,6.04,Clothing
79160,6.19,Beauty
23092,6.19,Beauty
22796,6.19,Beauty
22936,6.19,Beauty
22932,6.19,Clothing
22931,6.04,Electronics
22413,7.24,Beauty
22511,6.19,Clothing
22510,6.19,Clothing
23543,6.19,Electronics
20686,6.19,Beauty
22389,6.19,Beauty
22533,6.19,Electronics
90214I,6.19,Electronics
85015,6.19,Beauty
22096,6.19,Electronics
21894,6.19,Electronics
21260,6.19,Beauty
21136,6.19,Beauty
22522,6.19,Electronics
85026B,6.19,Electronics
22132,6.19,Electronics
22097,6.19,Electronics
21439,6.19,Beauty
47469,6.19,Clothing
22402,7.24,Clothing
21446,7.24,Clothing
79063C,7.24,Clothing
21638,7.24,Electronics
21640,7.24,Electronics
22938,7.24,Clothing
22472,7.24,Clothing
22343,7.24,Clothing
21530,6.19,Electronics
20868,6.19,Clothing
22638,6.19,Beauty
21819,6.19,Clothing
21068,6.19,Clothing
23223,6.19,Clothing
23222,6.19,Electronics
23267,6.19,Clothing
23453,6.19,Beauty
23486,6.19,Clothing
48184,7.24,Electronics
23546,7.24,Clothing
23545,7.24,Electronics
23231,6.19,Beauty
23230,6.19,Clothing
22688,6.19,Electronics
23416,6.19,Electronics
22789,6.19,Clothing
23147,6.19,Beauty
23479,6.19,Clothing
85061W,6.19,Clothing
23107,6.19,Electronics
23153,6.19,Electronics
23108,6.19,Clothing
23454,6.19,Clothing
22822,6.04,Clothing
23291,7.24,Clothing
22098,6.19,Electronics
22946,6.19,Clothing
23490,6.19,Clothing
21286,6.19,Beauty
22445,6.19,Electronics
23697,6.19,Electronics
90214R,6.19,Electronics
23487,7.24,Clothing
22084,7.24,Electronics
70007,6.19,Clothing
22531,6.19,Beauty
22532,6.19,Electronics
22529,6.19,Electronics
22453,6.19,Beauty
22434,6.19,Clothing
46000S,6.19,Clothing
37448,6.19,Electronics
22067,6.19,Clothing
23155,6.19,Electronics
23156,6.19,Clothing
20674,6.19,Electronics
21415,6.19,Electronics
90089,6.19,Clothing
90214N,6.19,Electronics
21132,6.19,Clothing
84707B,6.19,Beauty
22686,6.19,Beauty
21903,7.24,Beauty
22391,7.24,Clothing
22410,7.24,Beauty
22405,7.24,Clothing
22395,7.24,Beauty
22742,6.19,Clothing
23522,6.19,Electronics
72819,6.19,Clothing
84509B,6.19,Clothing
22282,6.19,Electronics
22283,6.19,Beauty
23029,6.19,Electronics
79302M,6.19,Beauty
90210B,6.19,Beauty
90057,6.19,Clothing
21742,6.19,Clothing
71477,6.19,Clothing
23484,6.04,Electronics
23608,6.04,Electronics
23654,6.04,Electronics
72127,7.24,Clothing
72812,7.24,Clothing
82551,7.24,Clothing
84859A,7.24,Clothing
84859B,7.24,Beauty
90038B,6.19,Clothing
90059C,6.02,Electronics
90116,6.02,Beauty
90119,6.04,Beauty
90177B,6.19,Electronics
90202B,6.19,Electronics
20617,6.19,Beauty
20654,6.19,Clothing
20780,7.24,Beauty
20829,7.24,Clothing
20837,6.19,Beauty
21028,6.19,Clothing
21070,6.19,Electronics
21088,6.19,Clothing
21466,6.19,Electronics
21624,6.19,Clothing
22101,6.19,Electronics
22250,6.19,Clothing
22251,6.19,Clothing
22479,6.19,Beauty
22483,6.19,Beauty
22583,6.19,Clothing
22661,6.19,Beauty
22678,7.24,Electronics
22685,7.24,Beauty
22968,6.19,Clothing
23006,6.04,Beauty
23035,6.19,Clothing
23048,6.19,Clothing
23096,6.04,Beauty
23244,6.19,Beauty
23296,7.24,Beauty
23315,6.19,Electronics
23523,6.19,Electronics
90087,6.19,Electronics
21535,6.19,Beauty
22626,6.19,Beauty
23462,6.19,Beauty
85135C,6.19,Electronics
22030,6.19,Beauty
22310,6.19,Beauty
22350,6.19,Clothing
22366,6.19,Clothing
22344,7.24,Clothing
22345,7.24,Beauty
22346,6.19,Electronics
22431,6.19,Beauty
22432,6.19,Clothing
23542,6.19,Clothing
23135,6.19,Electronics
23330,6.19,Clothing
23597,6.19,Clothing
22606,6.19,Electronics
84600,6.19,Electronics
84976,6.19,Clothing
85111,6.19,Electronics
72801C,6.19,Beauty
20869,7.24,Electronics
84429A,7.24,Beauty
23180,7.24,Electronics
21365,7.24,Beauty
21371,7.24,Beauty
21629,7.24,Beauty
20772,7.24,Beauty
47580,7.24,Clothing
23085,6.04,Beauty
22320,6.19,Electronics
23131,6.19,Clothing
22990,6.19,Beauty
22130,6.04,Beauty
20616,6.19,Clothing
20615,6.19,Electronics
20652,6.19,Electronics
23132,6.19,Beauty
21253,6.19,Clothing
79191C,6.19,Beauty
23020,6.19,Beauty
21531,6.19,Electronics
51008,6.19,Clothing
46000M,6.19,Clothing
23114,6.19,Clothing
85127,7.24,Beauty
23137,6.19,Electronics
22797,6.19,Beauty
22635,7.24,Clothing
23461,6.19,Electronics
85225,6.19,Clothing
22269,6.19,Electronics
23186,6.19,Electronics
21469,6.19,Beauty
21537,6.19,Clothing
23104,6.19,Electronics
22937,6.19,Beauty
20846,6.19,Electronics
22407,7.24,Electronics
85034C,7.24,Beauty
84926D,7.24,Clothing
79051A,7.24,Electronics
84927F,7.24,Clothing
21463,7.24,Beauty
21245,6.19,Beauty
22706,6.19,Clothing
23031,6.19,Electronics
21165,6.19,Electronics
21706,7.24,Clothing
21948,6.04,Clothing
22499,6.19,Electronics
22731,7.24,Beauty
22732,7.24,Clothing
23045,6.19,Clothing
84884A,6.19,Beauty
23139,7.24,Electronics
22762,6.19,Electronics
21196,6.19,Electronics
21198,6.19,Electronics
21534,6.19,Beauty
23058,6.19,Electronics
22774,7.24,Clothing
23026,7.24,Beauty
22782,7.24,Clothing
23691,7.24,Beauty
21745,7.24,Clothing
16161P,7.24,Beauty
23090,6.19,Electronics
23078,6.19,Clothing
22403,6.04,Beauty
22696,6.04,Electronics
23342,6.04,Electronics
22802,6.19,Electronics
21630,6.19,Beauty
20761,6.04,Clothing
21584,6.04,Beauty
22079,7.24,Clothing
20755,6.19,Clothing
23408,7.24,Beauty
21090,7.24,Beauty
21084,7.24,Electronics
22333,7.24,Clothing
47503H,6.39,Beauty
21204,7.24,Electronics
16011,6.19,Electronics
16216,6.19,Electronics
72799C,6.19,Electronics
22436,6.19,Clothing
22334,6.19,Beauty
22082,6.19,Clothing
22660,6.19,Beauty
22773,6.04,Beauty
21340,6.19,Beauty
23491,6.19,Beauty
84826,6.19,Clothing
22266,6.19,Clothing
22610,6.19,Clothing
84509E,6.19,Clothing
84806A,6.04,Electronics
85212,6.04,Clothing
23154,6.02,Beauty
23060,6.02,Clothing
84711B,6.19,Electronics
84708B,6.19,Electronics
22281,6.19,Electronics
23442,6.19,Electronics
21455,7.24,Clothing
23067,7.24,Beauty
23441,7.24,Beauty
22623,6.19,Electronics
21726,6.19,Clothing
22400,6.19,Clothing
22435,6.19,Clothing
23502,6.19,Electronics
90129C,6.19,Clothing
90129B,6.19,Electronics
90129F,6.19,Clothing
23249,6.19,Clothing
21504,6.19,Beauty
21700,6.19,Beauty
22568,6.19,Beauty
21679,6.19,Beauty
20759,6.19,Beauty
20758,6.19,Clothing
72351B,6.19,Clothing
23472,6.19,Electronics
21418,6.19,Electronics
21420,6.19,Electronics
21907,6.19,Clothing
23333,6.19,Beauty
85130B,6.19,Electronics
85130D,6.19,Clothing
85130C,6.19,Beauty
